City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Kapaa,US,72.0,light rain,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
2,Rikitea,PF,80.4,scattered clouds,-23.1203,-134.9692,Pension Maro'i
4,Karratha,AU,81.28,scattered clouds,-20.7377,116.8463,ibis Styles Karratha
9,Richards Bay,ZA,74.89,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
11,Cidreira,BR,74.16,clear sky,-30.1811,-50.2056,Hotel Castelo
12,Bathsheba,BB,78.8,few clouds,13.2167,-59.5167,Atlantis Hotel
13,Bhawanipatna,IN,71.29,clear sky,19.9,83.1667,Bhagirathi inn
14,Yeppoon,AU,78.8,scattered clouds,-23.1333,150.7333,Villa Mar Colina
15,Hithadhoo,MV,83.95,few clouds,-0.6,73.0833,Scoop Guest House
16,Avarua,CK,84.2,broken clouds,-21.2078,-159.775,Paradise Inn
18,Raga,SS,77.79,scattered clouds,8.4596,25.678,
19,Tabou,CI,78.91,moderate rain,4.423,-7.3528,hotêl doufoulougou
23,Butaritari,KI,80.56,light rain,3.0707,172.7902,Isles Sunset Lodge
25,Santiago,CL,81.0,few clouds,-33.4569,-70.6483,Che Lagarto Hostel Santiago
31,Mar Del Plata,AR,70.0,few clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
32,Mahebourg,MU,80.6,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
34,Caravelas,BR,76.08,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
37,Cabedelo,BR,80.6,few clouds,-6.9811,-34.8339,Hotel Pigalle
39,Lorengau,PG,82.96,few clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
46,Faanui,PF,82.87,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
48,Saint-Pierre,RE,75.2,clear sky,-21.3393,55.4781,Lindsey Hôtel
49,Vila Velha,BR,84.0,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
50,Pirapo,PY,89.6,light rain,-26.85,-55.5333,Seccional Colorada Angel Castro
52,Vaini,TO,77.0,broken clouds,-21.2,-175.2,Keleti Beach Resort
54,Lakatoro,VU,81.68,overcast clouds,-16.0999,167.4164,Lakatoro Palm Lodge
56,Arraial Do Cabo,BR,80.6,clear sky,-22.9661,-42.0278,Pousada Porto Praia
60,Lima,PE,80.01,clear sky,-12.0432,-77.0282,Gran Hotel Bolivar Lima
66,Iracoubo,GF,77.41,broken clouds,5.4802,-53.2011,Le Gite D Iracoubo
71,Port Elizabeth,ZA,71.6,broken clouds,-33.918,25.5701,39 On Nile Guest House
72,Bengkulu,ID,75.9,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
73,Hilo,US,71.6,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
75,Puerto Ayora,EC,82.99,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
76,Ngunguru,NZ,73.0,clear sky,-35.6167,174.5,Pacific Rendezvous Motel Resort
77,Sri Aman,MY,75.2,heavy intensity rain,1.2376,111.4621,Seri Simanggang Hotel
78,Sao Filipe,CV,71.1,clear sky,14.8961,-24.4956,Tortuga B&B
86,Geraldton,AU,71.6,clear sky,-28.7667,114.6,Broadwater Mariner Resort
87,Padang,ID,75.2,broken clouds,-0.9492,100.3543,Mercure Padang
88,Atuona,PF,79.18,scattered clouds,-9.8,-139.0333,Villa Enata
89,Tocopilla,CL,72.1,few clouds,-22.092,-70.1979,Hotel Galvarino
91,Port Alfred,ZA,73.0,broken clouds,-33.5906,26.891,The Halyards Hotel
95,East London,ZA,78.01,scattered clouds,-33.0153,27.9116,Tu Casa
98,Georgetown,MY,79.0,few clouds,5.4112,100.3354,Cititel Penang
101,Bambous Virieux,MU,80.6,light rain,-20.3428,57.7575,Casa Tia Villa
105,Pisco,PE,75.2,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
112,Manaure,CO,80.92,few clouds,11.7751,-72.4445,Hotel Palaaima
116,Am Timan,TD,85.5,few clouds,11.0297,20.2827,Palais du chef Canton Salamt
117,Dickinson,US,78.01,scattered clouds,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
118,Salto,UY,86.0,few clouds,-31.3833,-57.9667,Gran Hotel Uruguay
119,Sao Borja,BR,83.61,clear sky,-28.6606,-56.0044,Hotel Executivo
122,Labrea,BR,84.56,broken clouds,-7.2586,-64.7981,Hotel Novo Horizonte
