City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,46.4,57,75,33.38,broken clouds
1,Kapaa,US,22.0752,-159.319,72.0,83,90,26.46,light rain
2,Rikitea,PF,-23.1203,-134.9692,80.4,74,39,8.46,scattered clouds
3,Bredasdorp,ZA,-34.5322,20.0403,64.4,94,13,3.44,few clouds
4,Karratha,AU,-20.7377,116.8463,81.28,62,31,12.68,scattered clouds
5,Srednekolymsk,RU,67.45,153.6833,-21.08,98,77,3.62,broken clouds
6,Kiama,AU,-34.6833,150.8667,64.99,92,100,3.0,light rain
7,Kidsgrove,GB,53.0869,-2.2378,44.01,80,73,1.99,broken clouds
8,Lokosovo,RU,61.1333,74.8167,11.84,95,97,10.92,overcast clouds
9,Richards Bay,ZA,-28.783,32.0377,74.89,82,0,13.47,clear sky
10,Ginda,IN,30.6945,78.4932,50.02,22,40,5.91,scattered clouds
11,Cidreira,BR,-30.1811,-50.2056,74.16,83,4,10.18,clear sky
12,Bathsheba,BB,13.2167,-59.5167,78.8,69,20,12.66,few clouds
13,Bhawanipatna,IN,19.9,83.1667,71.29,45,0,3.91,clear sky
14,Yeppoon,AU,-23.1333,150.7333,78.8,69,40,5.75,scattered clouds
15,Hithadhoo,MV,-0.6,73.0833,83.95,67,12,8.48,few clouds
16,Avarua,CK,-21.2078,-159.775,84.2,70,62,9.22,broken clouds
17,Tuktoyaktuk,CA,69.4541,-133.0374,-11.2,77,90,2.3,overcast clouds
18,Raga,SS,8.4596,25.678,77.79,33,50,0.87,scattered clouds
19,Tabou,CI,4.423,-7.3528,78.91,87,100,10.02,moderate rain
20,Huangmei,CN,30.1924,116.025,50.74,88,0,2.98,clear sky
21,Severo-Kurilsk,RU,50.6789,156.125,30.22,77,29,9.48,scattered clouds
22,Victoria,HK,22.2855,114.1577,69.01,85,49,1.01,scattered clouds
23,Butaritari,KI,3.0707,172.7902,80.56,80,72,12.15,light rain
24,Mataura,NZ,-46.1927,168.8643,68.0,57,2,8.99,clear sky
25,Santiago,CL,-33.4569,-70.6483,81.0,44,20,6.91,few clouds
26,Hermanus,ZA,-34.4187,19.2345,68.0,90,9,4.0,clear sky
27,Thompson,CA,55.7435,-97.8558,19.4,49,20,11.5,snow
28,Bluff,NZ,-46.6,168.3333,68.0,57,4,8.99,clear sky
29,Esperance,AU,-33.8667,121.9,50.0,76,50,5.75,scattered clouds
30,Haimen,CN,23.1935,116.6142,62.6,77,75,6.71,broken clouds
31,Mar Del Plata,AR,-38.0023,-57.5575,70.0,73,20,10.36,few clouds
32,Mahebourg,MU,-20.4081,57.7,80.6,83,40,6.91,light rain
33,Albany,US,42.6001,-73.9662,41.0,28,43,9.35,scattered clouds
34,Caravelas,BR,-17.7125,-39.2481,76.08,80,0,5.97,clear sky
35,Punta Arenas,CL,-53.15,-70.9167,51.01,46,20,17.27,few clouds
36,Nouadhibou,MR,20.931,-17.0347,68.0,60,0,12.66,clear sky
37,Cabedelo,BR,-6.9811,-34.8339,80.6,78,20,9.22,few clouds
38,Busselton,AU,-33.65,115.3333,50.0,94,0,11.65,clear sky
39,Lorengau,PG,-2.0226,147.2712,82.96,67,14,2.19,few clouds
40,Tasiilaq,GL,65.6145,-37.6368,24.8,80,90,18.41,snow
41,Saint Anthony,US,45.0205,-93.218,59.0,29,1,12.66,clear sky
42,Castro,BR,-24.7911,-50.0119,68.81,70,33,1.97,scattered clouds
43,Faya,SA,18.3851,42.4509,66.2,48,0,4.7,haze
44,Tateyama,JP,34.9833,139.8667,55.4,44,75,25.32,broken clouds
45,Bagan,RU,54.1001,77.6646,-6.48,98,59,9.93,broken clouds
