City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2021-01-29 21:48:05,-23.1203,-134.9692,80.11,67,88,7.54
1,Pangnirtung,CA,2021-01-29 21:48:05,66.1451,-65.7125,-9.4,77,1,2.3
2,Vaini,TO,2021-01-29 21:48:06,-21.2,-175.2,77.0,94,90,9.22
3,Kapaa,US,2021-01-29 21:48:06,22.0752,-159.319,75.2,69,40,19.57
4,Chuy,UY,2021-01-29 21:48:06,-33.6971,-53.4616,74.93,74,2,6.11
5,Guerrero Negro,MX,2021-01-29 21:46:26,27.9769,-114.0611,66.67,57,0,16.2
6,Dogondoutchi,NE,2021-01-29 21:48:06,13.6393,4.0287,73.58,20,0,10.63
7,Hermanus,ZA,2021-01-29 21:48:07,-34.4187,19.2345,60.01,90,87,3.69
8,East London,ZA,2021-01-29 21:48:07,-33.0153,27.9116,71.42,65,13,2.21
9,Rabak,SD,2021-01-29 21:48:07,13.1809,32.74,72.37,19,0,17.43
10,Hofn,IS,2021-01-29 21:48:07,64.2539,-15.2082,21.2,86,0,4.61
11,Kavaratti,IN,2021-01-29 21:48:07,10.5669,72.642,80.22,73,12,9.42
12,Alofi,NU,2021-01-29 21:48:08,-19.0595,-169.9187,77.0,94,90,14.97
13,Mataura,NZ,2021-01-29 21:48:08,-46.1927,168.8643,58.39,56,25,1.97
14,Hithadhoo,MV,2021-01-29 21:48:08,-0.6,73.0833,81.5,75,62,9.98
15,Dikson,RU,2021-01-29 21:48:08,73.5069,80.5464,-31.92,85,100,6.42
16,Tautira,PF,2021-01-29 21:48:08,-17.7333,-149.15,86.0,66,20,12.66
17,Micheweni,TZ,2021-01-29 21:48:08,-4.9667,39.8333,80.56,80,2,13.09
18,Saint-Philippe,RE,2021-01-29 21:48:09,-21.3585,55.7679,78.8,65,0,6.91
19,Balabac,PH,2021-01-29 21:48:09,7.9868,117.0645,80.24,80,63,20.71
20,Provideniya,RU,2021-01-29 21:48:09,64.3833,-173.3,-7.28,82,92,7.67
21,Tezu,IN,2021-01-29 21:48:09,27.9167,96.1667,57.7,36,11,3.29
22,Tual,ID,2021-01-29 21:48:09,-5.6667,132.75,83.46,73,100,13.15
23,Avarua,CK,2021-01-29 21:48:10,-21.2078,-159.775,78.8,83,75,9.22
24,Yellowknife,CA,2021-01-29 21:47:13,62.456,-114.3525,-14.01,76,1,9.22
25,Narsaq,GL,2021-01-29 21:48:10,60.9167,-46.05,44.6,29,75,26.46
26,Terrace,CA,2021-01-29 21:48:10,54.5163,-128.6035,17.6,73,90,23.02
27,Buraydah,SA,2021-01-29 21:48:10,26.326,43.975,59.0,44,0,5.75
28,Amvrosiyivka,UA,2021-01-29 21:48:10,47.7935,38.4777,34.27,90,100,16.11
29,Vilcun,CL,2021-01-29 21:48:11,-38.65,-72.2333,61.48,93,94,2.95
30,Prokopyevsk,RU,2021-01-29 21:48:11,53.9059,86.719,19.47,96,100,13.47
31,Punta Arenas,CL,2021-01-29 21:48:11,-53.15,-70.9167,50.0,50,75,19.57
32,Hami,CN,2021-01-29 21:48:11,42.8,93.45,19.08,85,0,2.13
33,Olafsvik,IS,2021-01-29 21:48:11,64.8945,-23.7142,33.21,94,100,2.46
34,Hobyo,SO,2021-01-29 21:48:11,5.3505,48.5268,75.58,75,20,16.37
35,Aksarka,RU,2021-01-29 21:48:12,66.5606,67.7975,-43.02,80,24,2.75
36,Hobart,AU,2021-01-29 21:45:55,-42.8794,147.3294,66.0,82,20,6.91
37,Ushuaia,AR,2021-01-29 21:48:00,-54.8,-68.3,42.8,70,75,11.5
38,Yashkul,RU,2021-01-29 21:48:12,46.1711,45.3435,36.95,79,88,6.91
39,Pistsovo,RU,2021-01-29 21:48:12,57.179,40.5298,30.2,86,90,8.95
40,Winchester,GB,2021-01-29 21:45:48,51.0651,-1.3187,45.0,87,75,5.75
41,Puerto Ayora,EC,2021-01-29 21:43:34,-0.7393,-90.3518,84.2,70,40,14.97
42,Cape Town,ZA,2021-01-29 21:48:08,-33.9258,18.4232,69.01,82,20,9.22
43,Hilo,US,2021-01-29 21:48:13,19.7297,-155.09,71.6,83,90,8.05
44,Pevek,RU,2021-01-29 21:48:13,69.7008,170.3133,-29.18,85,5,3.0
45,Lavrentiya,RU,2021-01-29 21:48:13,65.5833,-171.0,-15.72,82,0,12.93
46,Hohhot,CN,2021-01-29 21:48:13,40.8106,111.6522,5.0,72,0,6.71
47,New Norfolk,AU,2021-01-29 21:48:13,-42.7826,147.0587,66.0,90,54,2.77
48,Saskylakh,RU,2021-01-29 21:48:13,71.9167,114.0833,-38.63,78,44,0.81
49,Esperance,AU,2021-01-29 21:48:14,-33.8667,121.9,55.4,88,1,5.75
50,Belaya Gora,RU,2021-01-29 21:48:14,68.5333,146.4167,-28.14,85,100,3.47
51,Zhaoyang,CN,2021-01-29 21:48:14,42.682,126.0305,8.29,95,100,8.23
52,Severo-Kurilsk,RU,2021-01-29 21:48:14,50.6789,156.125,21.4,91,98,14.29
53,Novyy Urgal,RU,2021-01-29 21:48:14,51.0736,132.5642,-30.87,83,44,0.38
54,Kavieng,PG,2021-01-29 21:48:15,-2.5744,150.7967,82.67,82,93,15.01
55,Kruisfontein,ZA,2021-01-29 21:47:02,-34.0033,24.7314,62.01,83,2,3.27
56,Jalu,LY,2021-01-29 21:48:15,29.0331,21.5482,55.49,69,0,7.76
57,Qaanaaq,GL,2021-01-29 21:48:15,77.484,-69.3632,-14.28,61,0,5.48
58,Mahebourg,MU,2021-01-29 21:47:10,-20.4081,57.7,80.6,83,40,11.5
59,Seminole,US,2021-01-29 21:48:15,28.7086,-81.2081,66.2,34,1,3.44
60,Pisco,PE,2021-01-29 21:48:16,-13.7,-76.2167,80.6,57,0,14.97
61,Ostrovnoy,RU,2021-01-29 21:48:16,68.0531,39.5131,8.06,94,100,18.72
62,Consett,GB,2021-01-29 21:48:16,54.854,-1.8316,36.0,94,94,8.34
63,Busselton,AU,2021-01-29 21:48:16,-33.65,115.3333,62.01,85,0,3.0
64,Mar Del Plata,AR,2021-01-29 21:48:16,-38.0023,-57.5575,73.4,60,75,6.91
65,Cabo San Lucas,MX,2021-01-29 21:44:28,22.8909,-109.9124,84.99,64,1,21.85
66,Albany,US,2021-01-29 21:45:04,42.6001,-73.9662,17.01,43,53,8.99
67,Norman Wells,CA,2021-01-29 21:48:17,65.282,-126.8329,-31.0,75,20,3.44
68,Sinnamary,GF,2021-01-29 21:48:17,5.3833,-52.95,77.22,88,98,12.39
69,Butaritari,KI,2021-01-29 21:48:17,3.0707,172.7902,80.71,74,94,17.16
70,Dharchula,IN,2021-01-29 21:48:17,29.85,80.5333,39.99,41,0,8.01
71,Kolno,PL,2021-01-29 21:48:18,53.4115,21.9291,26.6,100,90,2.3
72,Port Alfred,ZA,2021-01-29 21:48:18,-33.5906,26.891,64.0,88,3,1.01
73,Anchorage,US,2021-01-29 21:43:25,61.2181,-149.9003,23.0,79,90,7.94
74,Manggar,ID,2021-01-29 21:48:18,-2.8833,108.2667,78.94,83,100,12.03
75,Hamilton,US,2021-01-29 21:48:18,39.1834,-84.5333,34.0,51,90,3.44
76,Zhigansk,RU,2021-01-29 21:48:18,66.7697,123.3711,-45.35,77,82,9.37
77,Sangmelima,CM,2021-01-29 21:48:19,2.9333,11.9833,70.59,89,40,3.24
78,Ilinskiy,RU,2021-01-29 21:48:19,55.619,38.1182,28.4,93,90,11.18
79,Sao Joao Da Barra,BR,2021-01-29 21:48:19,-21.6403,-41.0511,82.4,65,0,20.71
80,Talnakh,RU,2021-01-29 21:48:19,69.4865,88.3972,-31.97,66,1,2.01
81,Conceicao Do Araguaia,BR,2021-01-29 21:47:02,-8.2578,-49.2647,77.76,87,100,3.09
82,Nagato,JP,2021-01-29 21:48:20,34.3833,131.2,37.4,60,20,2.3
83,Roald,NO,2021-01-29 21:48:20,62.5833,6.1333,33.8,93,90,14.97
84,Los Llanos De Aridane,ES,2021-01-29 21:48:20,28.6585,-17.9182,66.0,88,40,6.91
85,Katobu,ID,2021-01-29 21:48:20,-4.9408,122.5276,75.4,92,99,4.81
86,Namatanai,PG,2021-01-29 21:48:21,-3.6667,152.4333,83.26,79,91,12.57
87,Vostok,RU,2021-01-29 21:48:21,46.4856,135.8833,-18.54,89,100,2.19
88,Hambantota,LK,2021-01-29 21:48:21,6.1241,81.1185,75.69,81,100,10.92
89,Sao Filipe,CV,2021-01-29 21:48:21,14.8961,-24.4956,75.45,55,83,9.28
90,Carutapera,BR,2021-01-29 21:48:21,-1.195,-46.02,79.84,78,100,9.78
91,Muisne,EC,2021-01-29 21:48:21,0.6,-80.0333,82.4,83,75,6.91
92,Vangaindrano,MG,2021-01-29 21:48:21,-23.35,47.6,76.26,89,49,6.55
93,Fortuna,US,2021-01-29 21:48:22,40.5982,-124.1573,53.01,81,1,4.61
94,Port Macquarie,AU,2021-01-29 21:47:26,-31.4333,152.9167,72.0,99,90,5.59
95,Khatanga,RU,2021-01-29 21:48:22,71.9667,102.5,-44.0,74,0,2.64
96,Atuona,PF,2021-01-29 21:48:22,-9.8,-139.0333,78.69,76,4,19.37
97,Nouadhibou,MR,2021-01-29 21:48:22,20.931,-17.0347,75.2,38,0,14.97
98,Bethel,US,2021-01-29 21:45:22,41.3712,-73.414,18.0,56,0,1.99
99,Bredasdorp,ZA,2021-01-29 21:48:23,-34.5322,20.0403,60.01,90,73,3.85
100,Honggang,CN,2021-01-29 21:48:23,46.4667,124.8667,-12.44,90,96,8.61
101,Boyolangu,ID,2021-01-29 21:48:23,-8.1181,111.8935,74.39,89,100,4.25
102,Souillac,MU,2021-01-29 21:48:23,-20.5167,57.5167,80.6,83,40,11.5
103,San Cristobal,VE,2021-01-29 21:48:23,7.7669,-72.225,84.2,58,40,12.66
104,Broome,US,2021-01-29 21:48:24,42.2506,-75.833,15.01,62,20,14.97
105,Castro,BR,2021-01-29 21:48:24,-24.7911,-50.0119,65.95,97,98,3.76
106,Ponta Do Sol,PT,2021-01-29 21:48:24,32.6667,-17.1,57.0,75,76,1.99
107,Peleduy,RU,2021-01-29 21:48:24,59.6289,112.7406,-42.61,76,67,4.38
108,Tynne,UA,2021-01-29 21:48:24,50.6015,26.1849,19.99,92,19,4.47
109,Non Thai,TH,2021-01-29 21:48:24,15.1981,102.0358,64.56,72,2,6.64
110,Mackay,AU,2021-01-29 21:48:25,-21.15,149.2,77.0,88,75,6.91
111,Vila Franca Do Campo,PT,2021-01-29 21:48:25,37.7167,-25.4333,59.0,88,20,9.22
112,Haines Junction,CA,2021-01-29 21:48:25,60.7522,-137.5108,-5.8,77,100,2.01
113,Vysokogornyy,RU,2021-01-29 21:48:25,50.1167,139.15,-7.15,89,100,3.69
114,Qarqin,AF,2021-01-29 21:48:25,37.4185,66.0436,50.81,39,0,24.02
115,Kalakamati,BW,2021-01-29 21:48:26,-20.5929,27.3121,67.32,88,93,4.18
116,Ilulissat,GL,2021-01-29 21:48:26,69.2167,-51.1,1.4,55,20,9.22
117,Isangel,VU,2021-01-29 21:48:26,-19.55,169.2667,82.4,74,20,15.88
118,The Valley,AI,2021-01-29 21:47:49,18.217,-63.0578,80.6,78,20,6.91
119,Kodiak,US,2021-01-29 21:44:09,57.79,-152.4072,35.6,64,75,11.5
120,Carnarvon,AU,2021-01-29 21:48:26,-24.8667,113.6333,77.0,83,1,5.75
121,Bambous Virieux,MU,2021-01-29 21:48:27,-20.3428,57.7575,80.6,83,40,11.5
122,Auki,SB,2021-01-29 21:48:27,-8.7676,160.7034,81.3,83,100,10.16
123,Bengkulu,ID,2021-01-29 21:48:27,-3.8004,102.2655,75.06,88,100,5.61
124,Kupang,ID,2021-01-29 21:48:27,-10.1667,123.5833,75.2,100,90,8.05
125,Mahajanga,MG,2021-01-29 21:48:27,-15.7167,46.3167,73.4,94,40,5.75
126,Riyadh,SA,2021-01-29 21:45:42,24.6877,46.7219,66.2,37,12,5.19
127,Bluff,NZ,2021-01-29 21:48:28,-46.6,168.3333,52.9,67,81,1.83
128,Komsomolskiy,UZ,2021-01-29 21:48:28,40.4272,71.7189,30.2,55,67,4.61
129,Tuktoyaktuk,CA,2021-01-29 21:48:28,69.4541,-133.0374,-34.6,67,20,2.3
130,Paracuru,BR,2021-01-29 21:48:28,-3.41,-39.0306,81.0,76,100,13.0
131,Qasigiannguit,GL,2021-01-29 21:48:29,68.8193,-51.1922,1.4,55,20,9.22
132,San Juan Bautista,PE,2021-01-29 21:45:04,-14.0108,-75.7358,80.6,57,0,14.97
133,Chokurdakh,RU,2021-01-29 21:48:29,70.6333,147.9167,-24.74,86,100,7.65
134,Saint George,US,2021-01-29 21:48:29,37.1041,-113.5841,44.6,81,20,4.61
135,Barrow,US,2021-01-29 21:48:29,71.2906,-156.7887,-11.2,77,90,9.22
136,Oktyabrskiy,RU,2021-01-29 21:48:29,54.4815,53.471,25.61,98,98,8.05
137,Paamiut,GL,2021-01-29 21:48:30,61.994,-49.6678,33.37,83,69,7.63
138,Itoman,JP,2021-01-29 21:48:30,26.1247,127.6694,55.4,54,40,5.75
139,Taltal,CL,2021-01-29 21:48:30,-25.4,-70.4833,69.67,59,22,4.14
